-i https://pypi.org/simple
aiohappyeyeballs==2.7.1; python_version >= '3.9'
aiohttp==3.14.1; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.9; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
icalendar==7.2.2; python_version >= '3.8'
idna==3.18; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
propcache==0.5.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.34.2; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.16.0; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
urllib3==2.7.0; python_version >= '3.9'
yarl==1.24.2; python_version >= '3.9'
